option_string,category,subcategory,tags
What is your name?,Details,Name,name
How old are you?,Details,Age,
When were you born?,Details,Age,date of birth dob
Do you work?,Details,OccupationBrief,employed job
What do you work as?,Details,OccupationDescription,job
What's brought you in today?,Open,Opening,
Why have you come to see us today?,Open,Opening,
How can I help you today?,Open,Opening,
Where is the pain?,PainFeature,Where,location site
Which side do you feel the pain on?,PainFeature,Side,unilateral bilateral 
When did the pain start?,PainFeature,Onset,onset time how long
Has the pain gotten better or worse since it started?,PainFeature,Timing,improve progress timing course
How would you describe the pain?,PainFeature,Quality,quality character 
How would you rate the pain out of 10?,PainFeature,Quantity,severity severe quantity
Have you had this pain before?,PainFeature,Before,
What triggers the pain?,PainFeature,Triggers,
Does the pain radiate or go anywhere else?,PainFeature,Radiation,
When did your symptoms start?,SymptomFeature,Where,
How severe are your symptoms?,SymptomFeature,Quantity,
Does anything make it better?,SymptomFeature,Alleviating,
Does anything make it worse?,SymptomFeature,Aggravating,
What other symptoms do you have?,Open,Symptoms,
What do you believe is causing your symptoms?,Feelings,Beliefs,
How are your symptoms impacting you?,Feelings,Impact,
What are you expectations from our consultation today?,Feelings,Expectations,
What are you most concerned about?,Feelings,Concerns,
Do you have any pain?,Symptom,Pain,
Do you feel nauseous?,Symptom,Nausea,
Have you vomited?,Symptom,Vomiting,
Do you have a stiff neck?,Symptom,NeckStiff,
Do you have double vision?,Symptom,Diplopia,
Are there any changes to your vision?,Symptom,VisualChange,
Do lights make your pain worse?,Symptom,Photophobia,
Do you have a runny nose?,Symptom,Rhinorrhoea,
Do you have a cough?,Symptom,Cough,
Do you have a headache?,Symptom,Headache,
Are your eyes teary?,Symptom,Lacrimation,
Have you been sick recently?,Symptom,RecentlyIll,
Has anyone around you been sick recently?,Symptom,SickContact,
Have you been in contact with anyone sick?,Symptom,SickContact,
Do you have a fever?,Symptom,Fever,
Do you have a rash?,Symptom,Rash,
Where is the rash?,RashFeature,Where,
Examine the rash.,Examine,Rash,
Do you have any chest pain?,Symptom,ChestPain,
Do you feel short of breath?,Symptom,Dyspnoea,
Do you feel like your heartbeat is abnormal?,Symptom,Palpitations,
Have your ankles been swollen?,Symptom,AnkleSwelling,
Do you have pain in your legs when you walk?,Symptom,IntermittentClaudication,
Do you feel short of breath when you lie down?,Symptom,Orthopnoea,
Do you wake up at night gasping for breath?,Symptom,Pnd,
Have you fainted?,Symptom,Loc,
Have you lost consciousness?,Symptom,Loc,
When did you lose consciousness?,LocFeature,When,
Did you have a seizure?,Symptom,Seizure,
Have you had a seizure before?,SeizureFeature,Before,
Do you feel fatigued?,Symptom,Fatigue,
Do you feel tired?,Symptom,Fatigue,
Have you coughed up any blood?,Symptom,Haemoptysis,
Have you coughed up any sputum?,Symptom,Sputum,
How much sputum comes up?,SputumFeature,Volume,
What colour is the sputum?,SputumFeature,Colour,
Do you have a sore throat?,Symptom,SoreThroat,
Do you feel sweaty?,Symptom,Diaphoresis,
Do you feel any pain when you chew?,Symptom,JawClaudication,
How is your vision?,Symptom,VIsualChange,
Do you have any medical conditions?,Open,Phx,
Do you have high blood pressure?,Phx,Hypertension,
Do you have diabetes?,Phx,Diabetes,
Have you had any surgeries in the past?,Phx,Surgery,
Are your immunisations up to date?,Phx,Immunisation,
Are you taking any regular medications?,Drugs,Regular,
Are you taking any over the counter medications?,Drugs,Otc,
Do you use any recreational drugs?,Drugs,Recreational,
"Do you have any allergies, and what reactions do you get?",Drugs,Allergies,
Do you drink alcohol?,Alcohol,YesNo,
How much alcohol do you drink?,Alcohol,Quantity,
Do you smoke?,Smoke,YesNo,
How long have you smoked for?,Smoke,Duration,
Have you ever smoked?,Smoke,History,
How many cigarettes a day do you or did you smoke?,Smoke,Quantity,
Do any conditions run through the family?,Open,Fhx,
How are your parents' health?,Fhx,ParentHealth,
Do you have any children?,Fhx,Children,
How are your children's health?,Fhx,ChildrenHealth,
Do you have any siblings?,Fhx,Siblings,
How are your siblings' health?,Fhx,SiblingsHealth,
Where do you live at the moment?,Shx,LivingPlace,
Who do you live with at the moment?,Shx,LivingPeople,
Do you live by yourself?,Shx,LivingPeople,
How is your mood?,Shx,Mood,
What are do you usually eat day to day?,Shx,Diet,
Do you do physical exercise?,Shx,PhysicalExercise,
Do you drive?,Shx,Driving,
Examine the hands. ,Examine,Hands,
Examine with general inspection.,Examine,General,
Examine the vital signs.,Examine,Vitals,
Examine weight.,Examine,Weight,
Examine the surroundings.,Examine,Surroundings,
Examine the nails.,Examine,Nails,
Examine the arms.,Examine,Arms,
Examine the eye movements.,Examine,EyeMovements,
Examine the visual fields with a confrontation test.,Examine,VisualFields,
Examine hand movements.,Examine,HandMovements,
Examine the fundus with an ophthalmoscope.,Examine,Fundus,
Examine visual acuity with a Snellen chart.,Examine,Snellen,
Check for Brudzinski's sign.,Sign,Brudzinski,
Check for papilloedema.,Sign,Papilloedema,
Check for Kernig's sign.,Sign,Kernig,
Examine the pupil reflexes.,Examine,Pupils,
Examine the muscles of facial expression.,Examine,FacialExpression,
Examine the muscles of mastication.,Examine,Mastication,
Examine the tongue.,Examine,Tongue,
Examine the oral mucosa.,Examine,OralMucosa,
Check for peripheral cyanosis.,Sign,PeripheralCyanosis,
Check for central cyanosis.,Sign,CentralCyanosis,
Examine the heart by auscultation.,Examine,HeartAuscultate,
Examine the lungs by auscultation.,Examine,LungsAuscultate,
Examine the lungs by percussion.,Examine,LungsPercussion,
Examine the chest.,Examine,Chest,
Examine the neck.,Examine,Neck,
Check for carotid bruits.,Sign,CarotidBruits,
Examine the power of the arms.,Examine,PowerArms,
Examine the power of the legs.,Examine,PowerLegs,
Examine the sensation over the arms.,Examine,SensationArms,
Examine the sensation over the legs.,Examine,SensationLegs,
Check for dysdiadochokinesia.,Sign,Dysdiado,
Check for intention tremor.,Sign,IntentionTremo,
Examine the mental state of the patient.,Examine,MentalState,
